Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\voicereminder_BackEnd\voicereminder_project\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_project\vr_app\locale with glob **/*.mo.
File C:\voicereminder_BackEnd\voicereminder_project\vr_app\__init__.py first seen with mtime 1741584619.8809764
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1741583552.061474
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1741583549.8628142
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1741583558.0704103
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1741583557.9318726
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1741583558.6185794
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1741587032.0914285
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1741583558.402308
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1741587031.7854478
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1741583558.087353
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1741583549.5070026
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1741587032.0844553
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1741583552.6425338
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1741583558.0345287
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1741587031.8502302
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1741587031.830297
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1741583558.572733
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1741583549.4721203
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1741583558.0335329
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1620030946.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1620030896.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1741583557.7743976
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1741583557.815262
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1741583558.0415065
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\statistics.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1741583557.8052955
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1741583557.779382
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1741583557.7504852
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1741583558.5518024
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1741583558.590672
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1741583557.801308
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1741587050.7638056
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1741583558.662433
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\__init__.py first seen with mtime 1741583549.8299236
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1741583558.0923355
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1741583558.596653
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1741587031.837275
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1741583558.1381855
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1741583558.0514722
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1741583558.20496
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1741583549.4880667
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1741583558.0983162
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1741583555.7690954
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1741587032.3535576
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\xml\dom\__init__.py first seen with mtime 1620030896.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1741583557.7285507
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\unittest\util.py first seen with mtime 1620030896.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1741583557.807289
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1741583558.1591134
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1741583558.18104
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1741583550.7199526
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1741587032.3406024
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1741583550.6990225
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1741583558.657449
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1741583558.0395136
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1741587031.8462512
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1741583558.07938
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1741587031.8113613
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1741583549.8359127
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1620030944.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1741583558.574726
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1741587032.3475783
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1741587031.7904363
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1620030946.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1741583557.7395155
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1741583558.6415024
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1741583557.8252282
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\configparser.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\forms\models.py first seen with mtime 1741583558.1979842
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1741583558.147153
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1620030896.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1741583558.4860222
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1741583557.7444983
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\template\library.py first seen with mtime 1741583558.4461548
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\http\request.py first seen with mtime 1741583558.404295
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1741583555.6933496
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1741583558.043504
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1741583558.5298758
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1741583552.6256123
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1741583557.9298787
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1741583550.7089891
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1741583557.7763917
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1741583555.6833808
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1741587031.7804668
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1741587032.3266397
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1741583558.5408392
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1741587032.329631
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1741583553.262464
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1741583553.7458496
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1741583558.1232345
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1741583558.0893471
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1620030894.0
